dd_15-141: DISTANCE ATOMS=15,141
dd_15-143: DISTANCE ATOMS=15,143
dd_15-144: DISTANCE ATOMS=15,144
dd_15-145: DISTANCE ATOMS=15,145
dd_15-147: DISTANCE ATOMS=15,147
dd_15-149: DISTANCE ATOMS=15,149
dd_15-152: DISTANCE ATOMS=15,152
dd_15-153: DISTANCE ATOMS=15,153
dd_15-155: DISTANCE ATOMS=15,155
dd_15-157: DISTANCE ATOMS=15,157
dd_15-158: DISTANCE ATOMS=15,158
dd_15-160: DISTANCE ATOMS=15,160
dd_15-162: DISTANCE ATOMS=15,162
dd_15-164: DISTANCE ATOMS=15,164
dd_15-165: DISTANCE ATOMS=15,165
dd_15-166: DISTANCE ATOMS=15,166
dd_16-18: DISTANCE ATOMS=16,18
dd_16-20: DISTANCE ATOMS=16,20
dd_16-22: DISTANCE ATOMS=16,22
dd_16-23: DISTANCE ATOMS=16,23
dd_16-24: DISTANCE ATOMS=16,24
dd_16-26: DISTANCE ATOMS=16,26
dd_16-28: DISTANCE ATOMS=16,28
dd_16-31: DISTANCE ATOMS=16,31
dd_16-32: DISTANCE ATOMS=16,32
dd_16-34: DISTANCE ATOMS=16,34
dd_16-36: DISTANCE ATOMS=16,36
dd_16-37: DISTANCE ATOMS=16,37
dd_16-39: DISTANCE ATOMS=16,39
dd_16-41: DISTANCE ATOMS=16,41
dd_16-43: DISTANCE ATOMS=16,43
dd_16-44: DISTANCE ATOMS=16,44
dd_16-45: DISTANCE ATOMS=16,45
dd_16-47: DISTANCE ATOMS=16,47
dd_16-49: DISTANCE ATOMS=16,49
dd_16-52: DISTANCE ATOMS=16,52
dd_16-53: DISTANCE ATOMS=16,53
dd_16-54: DISTANCE ATOMS=16,54
dd_16-55: DISTANCE ATOMS=16,55
dd_16-56: DISTANCE ATOMS=16,56
dd_16-57: DISTANCE ATOMS=16,57
dd_16-58: DISTANCE ATOMS=16,58
dd_16-61: DISTANCE ATOMS=16,61
dd_16-63: DISTANCE ATOMS=16,63
dd_16-66: DISTANCE ATOMS=16,66
dd_16-69: DISTANCE ATOMS=16,69
dd_16-70: DISTANCE ATOMS=16,70
dd_16-71: DISTANCE ATOMS=16,71
dd_16-73: DISTANCE ATOMS=16,73
dd_16-75: DISTANCE ATOMS=16,75
dd_16-78: DISTANCE ATOMS=16,78
dd_16-81: DISTANCE ATOMS=16,81
dd_16-82: DISTANCE ATOMS=16,82
dd_16-83: DISTANCE ATOMS=16,83
dd_16-84: DISTANCE ATOMS=16,84
dd_16-85: DISTANCE ATOMS=16,85
dd_16-86: DISTANCE ATOMS=16,86
dd_16-88: DISTANCE ATOMS=16,88
dd_16-90: DISTANCE ATOMS=16,90
dd_16-92: DISTANCE ATOMS=16,92
dd_16-94: DISTANCE ATOMS=16,94
dd_16-98: DISTANCE ATOMS=16,98
dd_16-99: DISTANCE ATOMS=16,99
dd_16-100: DISTANCE ATOMS=16,100
dd_16-102: DISTANCE ATOMS=16,102
dd_16-105: DISTANCE ATOMS=16,105
dd_16-106: DISTANCE ATOMS=16,106
dd_16-107: DISTANCE ATOMS=16,107
dd_16-109: DISTANCE ATOMS=16,109
dd_16-111: DISTANCE ATOMS=16,111
dd_16-113: DISTANCE ATOMS=16,113
dd_16-115: DISTANCE ATOMS=16,115
dd_16-119: DISTANCE ATOMS=16,119
dd_16-120: DISTANCE ATOMS=16,120
dd_16-121: DISTANCE ATOMS=16,121
dd_16-123: DISTANCE ATOMS=16,123
dd_16-125: DISTANCE ATOMS=16,125
dd_16-128: DISTANCE ATOMS=16,128
dd_16-129: DISTANCE ATOMS=16,129
dd_16-131: DISTANCE ATOMS=16,131
dd_16-133: DISTANCE ATOMS=16,133
dd_16-134: DISTANCE ATOMS=16,134
dd_16-135: DISTANCE ATOMS=16,135
dd_16-137: DISTANCE ATOMS=16,137
dd_16-139: DISTANCE ATOMS=16,139
dd_16-141: DISTANCE ATOMS=16,141
dd_16-143: DISTANCE ATOMS=16,143
dd_16-144: DISTANCE ATOMS=16,144
dd_16-145: DISTANCE ATOMS=16,145
dd_16-147: DISTANCE ATOMS=16,147
dd_16-149: DISTANCE ATOMS=16,149
dd_16-152: DISTANCE ATOMS=16,152
dd_16-153: DISTANCE ATOMS=16,153
dd_16-155: DISTANCE ATOMS=16,155
dd_16-157: DISTANCE ATOMS=16,157
dd_16-158: DISTANCE ATOMS=16,158
dd_16-160: DISTANCE ATOMS=16,160
dd_16-162: DISTANCE ATOMS=16,162
dd_16-164: DISTANCE ATOMS=16,164
dd_16-165: DISTANCE ATOMS=16,165
dd_16-166: DISTANCE ATOMS=16,166
dd_18-20: DISTANCE ATOMS=18,20
dd_18-22: DISTANCE ATOMS=18,22
dd_18-23: DISTANCE ATOMS=18,23
dd_18-24: DISTANCE ATOMS=18,24
dd_18-26: DISTANCE ATOMS=18,26
dd_18-28: DISTANCE ATOMS=18,28
dd_18-31: DISTANCE ATOMS=18,31
dd_18-32: DISTANCE ATOMS=18,32
dd_18-34: DISTANCE ATOMS=18,34
dd_18-36: DISTANCE ATOMS=18,36
dd_18-37: DISTANCE ATOMS=18,37
dd_18-39: DISTANCE ATOMS=18,39
dd_18-41: DISTANCE ATOMS=18,41
dd_18-43: DISTANCE ATOMS=18,43
dd_18-44: DISTANCE ATOMS=18,44
dd_18-45: DISTANCE ATOMS=18,45
dd_18-47: DISTANCE ATOMS=18,47
dd_18-49: DISTANCE ATOMS=18,49
dd_18-52: DISTANCE ATOMS=18,52
dd_18-53: DISTANCE ATOMS=18,53
dd_18-54: DISTANCE ATOMS=18,54
dd_18-55: DISTANCE ATOMS=18,55
dd_18-56: DISTANCE ATOMS=18,56
dd_18-57: DISTANCE ATOMS=18,57
dd_18-58: DISTANCE ATOMS=18,58
dd_18-61: DISTANCE ATOMS=18,61
dd_18-63: DISTANCE ATOMS=18,63
dd_18-66: DISTANCE ATOMS=18,66
dd_18-69: DISTANCE ATOMS=18,69
dd_18-70: DISTANCE ATOMS=18,70
dd_18-71: DISTANCE ATOMS=18,71
dd_18-73: DISTANCE ATOMS=18,73
dd_18-75: DISTANCE ATOMS=18,75
dd_18-78: DISTANCE ATOMS=18,78
dd_18-81: DISTANCE ATOMS=18,81
dd_18-82: DISTANCE ATOMS=18,82
dd_18-83: DISTANCE ATOMS=18,83
dd_18-84: DISTANCE ATOMS=18,84
dd_18-85: DISTANCE ATOMS=18,85
dd_18-86: DISTANCE ATOMS=18,86
dd_18-88: DISTANCE ATOMS=18,88
dd_18-90: DISTANCE ATOMS=18,90
dd_18-92: DISTANCE ATOMS=18,92
dd_18-94: DISTANCE ATOMS=18,94
dd_18-98: DISTANCE ATOMS=18,98
dd_18-99: DISTANCE ATOMS=18,99
dd_18-100: DISTANCE ATOMS=18,100
dd_18-102: DISTANCE ATOMS=18,102
dd_18-105: DISTANCE ATOMS=18,105
dd_18-106: DISTANCE ATOMS=18,106
dd_18-107: DISTANCE ATOMS=18,107
dd_18-109: DISTANCE ATOMS=18,109
dd_18-111: DISTANCE ATOMS=18,111
dd_18-113: DISTANCE ATOMS=18,113
dd_18-115: DISTANCE ATOMS=18,115
dd_18-119: DISTANCE ATOMS=18,119
dd_18-120: DISTANCE ATOMS=18,120
dd_18-121: DISTANCE ATOMS=18,121
dd_18-123: DISTANCE ATOMS=18,123
dd_18-125: DISTANCE ATOMS=18,125
dd_18-128: DISTANCE ATOMS=18,128
dd_18-129: DISTANCE ATOMS=18,129
dd_18-131: DISTANCE ATOMS=18,131
dd_18-133: DISTANCE ATOMS=18,133
dd_18-134: DISTANCE ATOMS=18,134
dd_18-135: DISTANCE ATOMS=18,135
dd_18-137: DISTANCE ATOMS=18,137
dd_18-139: DISTANCE ATOMS=18,139
dd_18-141: DISTANCE ATOMS=18,141
dd_18-143: DISTANCE ATOMS=18,143
dd_18-144: DISTANCE ATOMS=18,144
dd_18-145: DISTANCE ATOMS=18,145
dd_18-147: DISTANCE ATOMS=18,147
dd_18-149: DISTANCE ATOMS=18,149
dd_18-152: DISTANCE ATOMS=18,152
dd_18-153: DISTANCE ATOMS=18,153
dd_18-155: DISTANCE ATOMS=18,155
dd_18-157: DISTANCE ATOMS=18,157
dd_18-158: DISTANCE ATOMS=18,158
dd_18-160: DISTANCE ATOMS=18,160
dd_18-162: DISTANCE ATOMS=18,162
dd_18-164: DISTANCE ATOMS=18,164
dd_18-165: DISTANCE ATOMS=18,165
dd_18-166: DISTANCE ATOMS=18,166
dd_20-22: DISTANCE ATOMS=20,22
dd_20-23: DISTANCE ATOMS=20,23
dd_20-24: DISTANCE ATOMS=20,24
dd_20-26: DISTANCE ATOMS=20,26
dd_20-28: DISTANCE ATOMS=20,28
dd_20-31: DISTANCE ATOMS=20,31
dd_20-32: DISTANCE ATOMS=20,32
dd_20-34: DISTANCE ATOMS=20,34
dd_20-36: DISTANCE ATOMS=20,36
dd_20-37: DISTANCE ATOMS=20,37
dd_20-39: DISTANCE ATOMS=20,39
dd_20-41: DISTANCE ATOMS=20,41
dd_20-43: DISTANCE ATOMS=20,43
dd_20-44: DISTANCE ATOMS=20,44
dd_20-45: DISTANCE ATOMS=20,45
dd_20-47: DISTANCE ATOMS=20,47
dd_20-49: DISTANCE ATOMS=20,49
dd_20-52: DISTANCE ATOMS=20,52
dd_20-53: DISTANCE ATOMS=20,53
dd_20-54: DISTANCE ATOMS=20,54
dd_20-55: DISTANCE ATOMS=20,55
dd_20-56: DISTANCE ATOMS=20,56
dd_20-57: DISTANCE ATOMS=20,57
dd_20-58: DISTANCE ATOMS=20,58
dd_20-61: DISTANCE ATOMS=20,61
dd_20-63: DISTANCE ATOMS=20,63
dd_20-66: DISTANCE ATOMS=20,66
dd_20-69: DISTANCE ATOMS=20,69
dd_20-70: DISTANCE ATOMS=20,70
dd_20-71: DISTANCE ATOMS=20,71
dd_20-73: DISTANCE ATOMS=20,73
dd_20-75: DISTANCE ATOMS=20,75
dd_20-78: DISTANCE ATOMS=20,78
dd_20-81: DISTANCE ATOMS=20,81
dd_20-82: DISTANCE ATOMS=20,82
dd_20-83: DISTANCE ATOMS=20,83
dd_20-84: DISTANCE ATOMS=20,84
dd_20-85: DISTANCE ATOMS=20,85
dd_20-86: DISTANCE ATOMS=20,86
dd_20-88: DISTANCE ATOMS=20,88
dd_20-90: DISTANCE ATOMS=20,90
dd_20-92: DISTANCE ATOMS=20,92
dd_20-94: DISTANCE ATOMS=20,94
dd_20-98: DISTANCE ATOMS=20,98
dd_20-99: DISTANCE ATOMS=20,99
dd_20-100: DISTANCE ATOMS=20,100
dd_20-102: DISTANCE ATOMS=20,102
dd_20-105: DISTANCE ATOMS=20,105
dd_20-106: DISTANCE ATOMS=20,106
dd_20-107: DISTANCE ATOMS=20,107
dd_20-109: DISTANCE ATOMS=20,109
dd_20-111: DISTANCE ATOMS=20,111
dd_20-113: DISTANCE ATOMS=20,113
dd_20-115: DISTANCE ATOMS=20,115
dd_20-119: DISTANCE ATOMS=20,119
dd_20-120: DISTANCE ATOMS=20,120
dd_20-121: DISTANCE ATOMS=20,121
dd_20-123: DISTANCE ATOMS=20,123
dd_20-125: DISTANCE ATOMS=20,125
dd_20-128: DISTANCE ATOMS=20,128
dd_20-129: DISTANCE ATOMS=20,129
dd_20-131: DISTANCE ATOMS=20,131
dd_20-133: DISTANCE ATOMS=20,133
dd_20-134: DISTANCE ATOMS=20,134
dd_20-135: DISTANCE ATOMS=20,135
dd_20-137: DISTANCE ATOMS=20,137
dd_20-139: DISTANCE ATOMS=20,139
dd_20-141: DISTANCE ATOMS=20,141
dd_20-143: DISTANCE ATOMS=20,143
dd_20-144: DISTANCE ATOMS=20,144
dd_20-145: DISTANCE ATOMS=20,145
dd_20-147: DISTANCE ATOMS=20,147
dd_20-149: DISTANCE ATOMS=20,149
dd_20-152: DISTANCE ATOMS=20,152
dd_20-153: DISTANCE ATOMS=20,153
dd_20-155: DISTANCE ATOMS=20,155
dd_20-157: DISTANCE ATOMS=20,157
dd_20-158: DISTANCE ATOMS=20,158
dd_20-160: DISTANCE ATOMS=20,160
dd_20-162: DISTANCE ATOMS=20,162
dd_20-164: DISTANCE ATOMS=20,164
dd_20-165: DISTANCE ATOMS=20,165
dd_20-166: DISTANCE ATOMS=20,166
dd_22-23: DISTANCE ATOMS=22,23
dd_22-24: DISTANCE ATOMS=22,24
dd_22-26: DISTANCE ATOMS=22,26
dd_22-28: DISTANCE ATOMS=22,28
dd_22-31: DISTANCE ATOMS=22,31
dd_22-32: DISTANCE ATOMS=22,32
dd_22-34: DISTANCE ATOMS=22,34
dd_22-36: DISTANCE ATOMS=22,36
dd_22-37: DISTANCE ATOMS=22,37
dd_22-39: DISTANCE ATOMS=22,39
dd_22-41: DISTANCE ATOMS=22,41
dd_22-43: DISTANCE ATOMS=22,43
dd_22-44: DISTANCE ATOMS=22,44
dd_22-45: DISTANCE ATOMS=22,45
dd_22-47: DISTANCE ATOMS=22,47
dd_22-49: DISTANCE ATOMS=22,49
dd_22-52: DISTANCE ATOMS=22,52
dd_22-53: DISTANCE ATOMS=22,53
dd_22-54: DISTANCE ATOMS=22,54
dd_22-55: DISTANCE ATOMS=22,55
dd_22-56: DISTANCE ATOMS=22,56
dd_22-57: DISTANCE ATOMS=22,57
dd_22-58: DISTANCE ATOMS=22,58
dd_22-61: DISTANCE ATOMS=22,61
dd_22-63: DISTANCE ATOMS=22,63
dd_22-66: DISTANCE ATOMS=22,66
dd_22-69: DISTANCE ATOMS=22,69
dd_22-70: DISTANCE ATOMS=22,70
dd_22-71: DISTANCE ATOMS=22,71
dd_22-73: DISTANCE ATOMS=22,73
dd_22-75: DISTANCE ATOMS=22,75
dd_22-78: DISTANCE ATOMS=22,78
dd_22-81: DISTANCE ATOMS=22,81
dd_22-82: DISTANCE ATOMS=22,82
dd_22-83: DISTANCE ATOMS=22,83
dd_22-84: DISTANCE ATOMS=22,84
dd_22-85: DISTANCE ATOMS=22,85
dd_22-86: DISTANCE ATOMS=22,86
dd_22-88: DISTANCE ATOMS=22,88
dd_22-90: DISTANCE ATOMS=22,90
dd_22-92: DISTANCE ATOMS=22,92
dd_22-94: DISTANCE ATOMS=22,94
dd_22-98: DISTANCE ATOMS=22,98
dd_22-99: DISTANCE ATOMS=22,99
dd_22-100: DISTANCE ATOMS=22,100
dd_22-102: DISTANCE ATOMS=22,102
dd_22-105: DISTANCE ATOMS=22,105
dd_22-106: DISTANCE ATOMS=22,106
dd_22-107: DISTANCE ATOMS=22,107
dd_22-109: DISTANCE ATOMS=22,109
dd_22-111: DISTANCE ATOMS=22,111
dd_22-113: DISTANCE ATOMS=22,113
dd_22-115: DISTANCE ATOMS=22,115
dd_22-119: DISTANCE ATOMS=22,119
dd_22-120: DISTANCE ATOMS=22,120
dd_22-121: DISTANCE ATOMS=22,121
dd_22-123: DISTANCE ATOMS=22,123
dd_22-125: DISTANCE ATOMS=22,125
dd_22-128: DISTANCE ATOMS=22,128
dd_22-129: DISTANCE ATOMS=22,129
dd_22-131: DISTANCE ATOMS=22,131
dd_22-133: DISTANCE ATOMS=22,133
dd_22-134: DISTANCE ATOMS=22,134
dd_22-135: DISTANCE ATOMS=22,135
dd_22-137: DISTANCE ATOMS=22,137
dd_22-139: DISTANCE ATOMS=22,139
dd_22-141: DISTANCE ATOMS=22,141
dd_22-143: DISTANCE ATOMS=22,143
dd_22-144: DISTANCE ATOMS=22,144
dd_22-145: DISTANCE ATOMS=22,145
dd_22-147: DISTANCE ATOMS=22,147
dd_22-149: DISTANCE ATOMS=22,149
dd_22-152: DISTANCE ATOMS=22,152
dd_22-153: DISTANCE ATOMS=22,153
dd_22-155: DISTANCE ATOMS=22,155
dd_22-157: DISTANCE ATOMS=22,157
dd_22-158: DISTANCE ATOMS=22,158
dd_22-160: DISTANCE ATOMS=22,160
dd_22-162: DISTANCE ATOMS=22,162
dd_22-164: DISTANCE ATOMS=22,164
dd_22-165: DISTANCE ATOMS=22,165
dd_22-166: DISTANCE ATOMS=22,166
dd_23-24: DISTANCE ATOMS=23,24
dd_23-26: DISTANCE ATOMS=23,26
dd_23-28: DISTANCE ATOMS=23,28
dd_23-31: DISTANCE ATOMS=23,31
dd_23-32: DISTANCE ATOMS=23,32
dd_23-34: DISTANCE ATOMS=23,34
dd_23-36: DISTANCE ATOMS=23,36
dd_23-37: DISTANCE ATOMS=23,37
dd_23-39: DISTANCE ATOMS=23,39
dd_23-41: DISTANCE ATOMS=23,41
dd_23-43: DISTANCE ATOMS=23,43
dd_23-44: DISTANCE ATOMS=23,44
dd_23-45: DISTANCE ATOMS=23,45
dd_23-47: DISTANCE ATOMS=23,47
dd_23-49: DISTANCE ATOMS=23,49
dd_23-52: DISTANCE ATOMS=23,52
dd_23-53: DISTANCE ATOMS=23,53
dd_23-54: DISTANCE ATOMS=23,54
dd_23-55: DISTANCE ATOMS=23,55
dd_23-56: DISTANCE ATOMS=23,56
dd_23-57: DISTANCE ATOMS=23,57
dd_23-58: DISTANCE ATOMS=23,58
dd_23-61: DISTANCE ATOMS=23,61
dd_23-63: DISTANCE ATOMS=23,63
dd_23-66: DISTANCE ATOMS=23,66
dd_23-69: DISTANCE ATOMS=23,69
dd_23-70: DISTANCE ATOMS=23,70
dd_23-71: DISTANCE ATOMS=23,71
dd_23-73: DISTANCE ATOMS=23,73
dd_23-75: DISTANCE ATOMS=23,75
dd_23-78: DISTANCE ATOMS=23,78
dd_23-81: DISTANCE ATOMS=23,81
dd_23-82: DISTANCE ATOMS=23,82
dd_23-83: DISTANCE ATOMS=23,83
dd_23-84: DISTANCE ATOMS=23,84
dd_23-85: DISTANCE ATOMS=23,85
dd_23-86: DISTANCE ATOMS=23,86
dd_23-88: DISTANCE ATOMS=23,88
dd_23-90: DISTANCE ATOMS=23,90
dd_23-92: DISTANCE ATOMS=23,92
dd_23-94: DISTANCE ATOMS=23,94
dd_23-98: DISTANCE ATOMS=23,98
dd_23-99: DISTANCE ATOMS=23,99
dd_23-100: DISTANCE ATOMS=23,100
dd_23-102: DISTANCE ATOMS=23,102
dd_23-105: DISTANCE ATOMS=23,105
dd_23-106: DISTANCE ATOMS=23,106
dd_23-107: DISTANCE ATOMS=23,107
dd_23-109: DISTANCE ATOMS=23,109
dd_23-111: DISTANCE ATOMS=23,111
dd_23-113: DISTANCE ATOMS=23,113
dd_23-115: DISTANCE ATOMS=23,115
dd_23-119: DISTANCE ATOMS=23,119
dd_23-120: DISTANCE ATOMS=23,120
dd_23-121: DISTANCE ATOMS=23,121
dd_23-123: DISTANCE ATOMS=23,123
dd_23-125: DISTANCE ATOMS=23,125
dd_23-128: DISTANCE ATOMS=23,128
dd_23-129: DISTANCE ATOMS=23,129
dd_23-131: DISTANCE ATOMS=23,131
dd_23-133: DISTANCE ATOMS=23,133
dd_23-134: DISTANCE ATOMS=23,134
dd_23-135: DISTANCE ATOMS=23,135
dd_23-137: DISTANCE ATOMS=23,137
dd_23-139: DISTANCE ATOMS=23,139
dd_23-141: DISTANCE ATOMS=23,141
dd_23-143: DISTANCE ATOMS=23,143
dd_23-144: DISTANCE ATOMS=23,144
dd_23-145: DISTANCE ATOMS=23,145
dd_23-147: DISTANCE ATOMS=23,147
dd_23-149: DISTANCE ATOMS=23,149
dd_23-152: DISTANCE ATOMS=23,152
dd_23-153: DISTANCE ATOMS=23,153
dd_23-155: DISTANCE ATOMS=23,155
dd_23-157: DISTANCE ATOMS=23,157
dd_23-158: DISTANCE ATOMS=23,158
dd_23-160: DISTANCE ATOMS=23,160
dd_23-162: DISTANCE ATOMS=23,162
dd_23-164: DISTANCE ATOMS=23,164
dd_23-165: DISTANCE ATOMS=23,165
dd_23-166: DISTANCE ATOMS=23,166
dd_24-26: DISTANCE ATOMS=24,26
dd_24-28: DISTANCE ATOMS=24,28
dd_24-31: DISTANCE ATOMS=24,31
dd_24-32: DISTANCE ATOMS=24,32
dd_24-34: DISTANCE ATOMS=24,34
dd_24-36: DISTANCE ATOMS=24,36
dd_24-37: DISTANCE ATOMS=24,37
dd_24-39: DISTANCE ATOMS=24,39
dd_24-41: DISTANCE ATOMS=24,41
dd_24-43: DISTANCE ATOMS=24,43
dd_24-44: DISTANCE ATOMS=24,44
dd_24-45: DISTANCE ATOMS=24,45
dd_24-47: DISTANCE ATOMS=24,47
dd_24-49: DISTANCE ATOMS=24,49
dd_24-52: DISTANCE ATOMS=24,52
dd_24-53: DISTANCE ATOMS=24,53
dd_24-54: DISTANCE ATOMS=24,54
dd_24-55: DISTANCE ATOMS=24,55
dd_24-56: DISTANCE ATOMS=24,56
dd_24-57: DISTANCE ATOMS=24,57
dd_24-58: DISTANCE ATOMS=24,58
dd_24-61: DISTANCE ATOMS=24,61
dd_24-63: DISTANCE ATOMS=24,63
dd_24-66: DISTANCE ATOMS=24,66
dd_24-69: DISTANCE ATOMS=24,69
dd_24-70: DISTANCE ATOMS=24,70
dd_24-71: DISTANCE ATOMS=24,71
dd_24-73: DISTANCE ATOMS=24,73
dd_24-75: DISTANCE ATOMS=24,75
dd_24-78: DISTANCE ATOMS=24,78
dd_24-81: DISTANCE ATOMS=24,81
dd_24-82: DISTANCE ATOMS=24,82
dd_24-83: DISTANCE ATOMS=24,83
dd_24-84: DISTANCE ATOMS=24,84
dd_24-85: DISTANCE ATOMS=24,85
dd_24-86: DISTANCE ATOMS=24,86
dd_24-88: DISTANCE ATOMS=24,88
dd_24-90: DISTANCE ATOMS=24,90
dd_24-92: DISTANCE ATOMS=24,92
dd_24-94: DISTANCE ATOMS=24,94
dd_24-98: DISTANCE ATOMS=24,98
dd_24-99: DISTANCE ATOMS=24,99
dd_24-100: DISTANCE ATOMS=24,100
dd_24-102: DISTANCE ATOMS=24,102
dd_24-105: DISTANCE ATOMS=24,105
dd_24-106: DISTANCE ATOMS=24,106
dd_24-107: DISTANCE ATOMS=24,107
dd_24-109: DISTANCE ATOMS=24,109
dd_24-111: DISTANCE ATOMS=24,111
dd_24-113: DISTANCE ATOMS=24,113
dd_24-115: DISTANCE ATOMS=24,115
dd_24-119: DISTANCE ATOMS=24,119
dd_24-120: DISTANCE ATOMS=24,120
dd_24-121: DISTANCE ATOMS=24,121
dd_24-123: DISTANCE ATOMS=24,123
dd_24-125: DISTANCE ATOMS=24,125
dd_24-128: DISTANCE ATOMS=24,128
dd_24-129: DISTANCE ATOMS=24,129
dd_24-131: DISTANCE ATOMS=24,131
dd_24-133: DISTANCE ATOMS=24,133
dd_24-134: DISTANCE ATOMS=24,134
dd_24-135: DISTANCE ATOMS=24,135
dd_24-137: DISTANCE ATOMS=24,137
dd_24-139: DISTANCE ATOMS=24,139
dd_24-141: DISTANCE ATOMS=24,141
dd_24-143: DISTANCE ATOMS=24,143
dd_24-144: DISTANCE ATOMS=24,144
dd_24-145: DISTANCE ATOMS=24,145
dd_24-147: DISTANCE ATOMS=24,147
dd_24-149: DISTANCE ATOMS=24,149
dd_24-152: DISTANCE ATOMS=24,152
dd_24-153: DISTANCE ATOMS=24,153
dd_24-155: DISTANCE ATOMS=24,155
dd_24-157: DISTANCE ATOMS=24,157
dd_24-158: DISTANCE ATOMS=24,158
dd_24-160: DISTANCE ATOMS=24,160
dd_24-162: DISTANCE ATOMS=24,162
dd_24-164: DISTANCE ATOMS=24,164
dd_24-165: DISTANCE ATOMS=24,165
dd_24-166: DISTANCE ATOMS=24,166
dd_26-28: DISTANCE ATOMS=26,28
dd_26-31: DISTANCE ATOMS=26,31
dd_26-32: DISTANCE ATOMS=26,32
dd_26-34: DISTANCE ATOMS=26,34
dd_26-36: DISTANCE ATOMS=26,36
dd_26-37: DISTANCE ATOMS=26,37
dd_26-39: DISTANCE ATOMS=26,39
dd_26-41: DISTANCE ATOMS=26,41
dd_26-43: DISTANCE ATOMS=26,43
dd_26-44: DISTANCE ATOMS=26,44
dd_26-45: DISTANCE ATOMS=26,45
dd_26-47: DISTANCE ATOMS=26,47
dd_26-49: DISTANCE ATOMS=26,49
dd_26-52: DISTANCE ATOMS=26,52
dd_26-53: DISTANCE ATOMS=26,53
dd_26-54: DISTANCE ATOMS=26,54
dd_26-55: DISTANCE ATOMS=26,55
dd_26-56: DISTANCE ATOMS=26,56
dd_26-57: DISTANCE ATOMS=26,57
dd_26-58: DISTANCE ATOMS=26,58
dd_26-61: DISTANCE ATOMS=26,61
dd_26-63: DISTANCE ATOMS=26,63
dd_26-66: DISTANCE ATOMS=26,66
dd_26-69: DISTANCE ATOMS=26,69
dd_26-70: DISTANCE ATOMS=26,70
dd_26-71: DISTANCE ATOMS=26,71
dd_26-73: DISTANCE ATOMS=26,73
dd_26-75: DISTANCE ATOMS=26,75
dd_26-78: DISTANCE ATOMS=26,78
dd_26-81: DISTANCE ATOMS=26,81
dd_26-82: DISTANCE ATOMS=26,82
dd_26-83: DISTANCE ATOMS=26,83
dd_26-84: DISTANCE ATOMS=26,84
dd_26-85: DISTANCE ATOMS=26,85
dd_26-86: DISTANCE ATOMS=26,86
dd_26-88: DISTANCE ATOMS=26,88
dd_26-90: DISTANCE ATOMS=26,90
dd_26-92: DISTANCE ATOMS=26,92
dd_26-94: DISTANCE ATOMS=26,94
dd_26-98: DISTANCE ATOMS=26,98
dd_26-99: DISTANCE ATOMS=26,99
dd_26-100: DISTANCE ATOMS=26,100
dd_26-102: DISTANCE ATOMS=26,102
dd_26-105: DISTANCE ATOMS=26,105
dd_26-106: DISTANCE ATOMS=26,106
dd_26-107: DISTANCE ATOMS=26,107
dd_26-109: DISTANCE ATOMS=26,109
dd_26-111: DISTANCE ATOMS=26,111
dd_26-113: DISTANCE ATOMS=26,113
dd_26-115: DISTANCE ATOMS=26,115
dd_26-119: DISTANCE ATOMS=26,119
dd_26-120: DISTANCE ATOMS=26,120
dd_26-121: DISTANCE ATOMS=26,121
dd_26-123: DISTANCE ATOMS=26,123
dd_26-125: DISTANCE ATOMS=26,125
dd_26-128: DISTANCE ATOMS=26,128
dd_26-129: DISTANCE ATOMS=26,129
dd_26-131: DISTANCE ATOMS=26,131
dd_26-133: DISTANCE ATOMS=26,133
dd_26-134: DISTANCE ATOMS=26,134
dd_26-135: DISTANCE ATOMS=26,135
dd_26-137: DISTANCE ATOMS=26,137
dd_26-139: DISTANCE ATOMS=26,139
dd_26-141: DISTANCE ATOMS=26,141
dd_26-143: DISTANCE ATOMS=26,143
dd_26-144: DISTANCE ATOMS=26,144
dd_26-145: DISTANCE ATOMS=26,145
dd_26-147: DISTANCE ATOMS=26,147
dd_26-149: DISTANCE ATOMS=26,149
dd_26-152: DISTANCE ATOMS=26,152
dd_26-153: DISTANCE ATOMS=26,153
dd_26-155: DISTANCE ATOMS=26,155
dd_26-157: DISTANCE ATOMS=26,157
dd_26-158: DISTANCE ATOMS=26,158
dd_26-160: DISTANCE ATOMS=26,160
dd_26-162: DISTANCE ATOMS=26,162
dd_26-164: DISTANCE ATOMS=26,164
dd_26-165: DISTANCE ATOMS=26,165
dd_26-166: DISTANCE ATOMS=26,166
dd_28-31: DISTANCE ATOMS=28,31
dd_28-32: DISTANCE ATOMS=28,32
dd_28-34: DISTANCE ATOMS=28,34
dd_28-36: DISTANCE ATOMS=28,36
dd_28-37: DISTANCE ATOMS=28,37
dd_28-39: DISTANCE ATOMS=28,39
dd_28-41: DISTANCE ATOMS=28,41
dd_28-43: DISTANCE ATOMS=28,43
dd_28-44: DISTANCE ATOMS=28,44
dd_28-45: DISTANCE ATOMS=28,45
dd_28-47: DISTANCE ATOMS=28,47
dd_28-49: DISTANCE ATOMS=28,49
dd_28-52: DISTANCE ATOMS=28,52
dd_28-53: DISTANCE ATOMS=28,53
dd_28-54: DISTANCE ATOMS=28,54
dd_28-55: DISTANCE ATOMS=28,55
dd_28-56: DISTANCE ATOMS=28,56
dd_28-57: DISTANCE ATOMS=28,57
